"1","[1]"
"1"," ""# genes before filtering: 37942"""
"1","
"
"0","print(paste(""# genes after filtering:"", length(dds))) # count number of genes after filtering"
"1","[1]"
"1"," ""# genes after filtering: 20105"""
"1","
"
"0","print(paste(""# of genes dropped:"", nrow(cts) - length(dds), sep="" "")) # count number of genes dropped"
"1","[1]"
"1"," ""# of genes dropped: 17837"""
"1","
"
"0","print(paste(""# DEGs, all-genes:"", nrow(all_genes)))"
"1","[1]"
"1"," ""# DEGs, all-genes: 18156"""
"1","
"
"0","print(paste(""# DEGs, unshrunken, pvalue = 0.05:"", nrow(sig_genes)))"
"1","[1]"
"1"," ""# DEGs, unshrunken, pvalue = 0.05: 1653"""
"1","
"
"0","print(paste(""# DEGs, normal shrinkage estimator, pvalue = 0.05:"", nrow(sig_genes_normal)))"
"1","[1]"
"1"," ""# DEGs, normal shrinkage estimator, pvalue = 0.05: 1630"""
"1","
"
"0","print(paste(""# DEGs, apeglm shrinkage estimator, pvalue = 0.05:"", nrow(sig_genes_apeglm)))"
"1","[1]"
"1"," ""# DEGs, apeglm shrinkage estimator, pvalue = 0.05: 1630"""
"1","
"
"0","print(paste(""# DEGs, ashr shrinkage estimator, pvalue = 0.05:"", nrow(sig_genes_ashr)))"
"1","[1]"
"1"," ""# DEGs, ashr shrinkage estimator, pvalue = 0.05: 1630"""
"1","
"
"0","gene_counts <- as.data.frame(c(nrow(cts),length(dds),(nrow(cts)-length(dds)),nrow(all_genes),"
"0","                            nrow(all_genes_normal),nrow(all_genes_apeglm),nrow(all_genes_ashr),"
"0","                            nrow(sig_genes),nrow(sig_genes_normal),"
"0","                            nrow(sig_genes_apeglm),nrow(sig_genes_ashr)))"
"0","row.names(gene_counts) <- c(""genes_before_filtering"",""genes_after_filtering"",""genes_dropped"","
"0","                            ""DEG_unshrunken-p0.05"",""DEG_normal-p0.05"","
"0","                            ""DEG_apeglm-p0.05"",""DEG_ashr-p0.05"")"
"0","colnames(gene_counts) <- ""count"""
"0",""
"0","# Output tables of DEGs"
"0","write.table(all_genes,        file = ""DESEQ_output/gonad/GONAD-ALL-DEG.csv"",            row.names = FALSE, sep = "","")"
"0","write.table(all_genes_normal, file = ""DESEQ_output/gonad/GONAD-ALL-DEG-normal.csv"",     row.names = FALSE, sep = "","")"
"0","write.table(all_genes_apeglm, file = ""DESEQ_output/gonad/GONAD-ALL-DEG-apeglm.csv"",     row.names = FALSE, sep = "","")"
"0","write.table(all_genes_ashr,   file = ""DESEQ_output/gonad/GONAD-ALL-DEG-ashr.csv"",       row.names = FALSE, sep = "","")"
"0","write.table(sig_genes,        file = ""DESEQ_output/gonad/GONAD-SIG-DEG-unshrunken.csv"", row.names = FALSE, sep = "","")"
"0","write.table(sig_genes_normal, file = ""DESEQ_output/gonad/GONAD-SIG-DEG-normal.csv"",     row.names = FALSE, sep = "","")"
"0","write.table(sig_genes_apeglm, file = ""DESEQ_output/gonad/GONAD-SIG-DEG-apeglm.csv"",     row.names = FALSE, sep = "","")"
"2","Warning: cannot open file 'DESEQ_output/gonad/GONAD-SIG-DEG-apeglm.csv': Permission denied"
"2","Error in file(file, ifelse(append, ""a"", ""w"")) : 
  cannot open the connection
"
