"0","  gene_counts_data$sample <- row.names(gene_counts_data)"
"0","  row.names(gene_counts_data) <- NULL"
"0","  single_gene_expression_ashr <- rbind(single_gene_expression_ashr,gene_counts_data)"
"0","  rm(gene_counts_data)"
"0","}"
"0",""
"0","write.table(single_gene_expression_unshrunk, file = ""DESEQ_output/liver/liver-unshrunk-single-gene-counts.csv"", row.names = FALSE)"
"0","write.table(single_gene_expression_normal, file = ""DESEQ_output/liver/liver-normal-single-gene-counts.csv"", row.names = FALSE)"
"0","write.table(single_gene_expression_apeglm, file = ""DESEQ_output/liver/liver-apeglm-single-gene-counts.csv"", row.names = FALSE)"
"0","write.table(single_gene_expression_ashr, file = ""DESEQ_output/liver/liver-ashr-single-gene-counts.csv"", row.names = FALSE)"
"0",""
"0","print(paste(""# genes before filtering:"", nrow(cts))) # count number of genes before filtering"
"1","[1]"
"1"," ""# genes before filtering: 37942"""
"1","
"
"0","print(paste(""# genes after filtering:"", length(dds))) # count number of genes after filtering"
"1","[1]"
"1"," ""# genes after filtering: 13494"""
"1","
"
"0","print(paste(""# of genes dropped:"", nrow(cts) - length(dds), sep="" "")) # count number of genes dropped"
"1","[1]"
"1"," ""# of genes dropped: 24448"""
"1","
"
"0","print(paste(""# DEGs, all-genes:"", nrow(all_genes)))"
"1","[1]"
"1"," ""# DEGs, all-genes: 4076"""
"1","
"
"0","print(paste(""# DEGs, unshrunken, pvalue = 0.05, lfc = 1.5:"", nrow(sig_genes)))"
"1","[1]"
"1"," ""# DEGs, unshrunken, pvalue = 0.05, lfc = 1.5: 66"""
"1","
"
"0","print(paste(""# DEGs, normal shrinkage estimator, lfc = 1.5:"", nrow(sig_genes_normal)))"
"1","[1]"
"1"," ""# DEGs, normal shrinkage estimator, lfc = 1.5: 31"""
"1","
"
"0","print(paste(""# DEGs, apeglm shrinkage estimator, svalue = 0.005, lfc = 1.5:"", nrow(sig_genes_apeglm)))"
"1","[1]"
"1"," ""# DEGs, apeglm shrinkage estimator, svalue = 0.005, lfc = 1.5: 31"""
"1","
"
"0","print(paste(""# DEGs, ashr shrinkage estimator, pvalue = 0.05, lfc = 1.5:"", nrow(sig_genes_ashr)))"
"1","[1]"
"1"," ""# DEGs, ashr shrinkage estimator, pvalue = 0.05, lfc = 1.5: 31"""
"1","
"
"0","gene_counts <- as.data.frame(c(nrow(cts),length(dds),(nrow(cts)-length(dds)),nrow(all_genes),"
"0","                            nrow(all_genes_normal),nrow(all_genes_apeglm),nrow(all_genes_ashr),"
"0","                            nrow(sig_genes),nrow(sig_genes_normal),"
"0","                            ""DEGs_all-genes"",""DEGs_all-genes-normal"","
"0","                            ""DEGs_all-genes-apeglm"",""DEGs_all-genes-ashr"","
"0","                            ""DEG_unshrunken-p0.05_lfc1.5"",""DEG_normal-lfc1.5"","
"0","                            ""DEG_apeglm-s0.005_lfc1.5"",""DEG_ashr-p0.05_lfc1.5"")"
"0","colnames(gene_counts) <- ""count"""
"0",""
"0","# Output tables of DEGs"
"0","write.table(all_genes,        file = ""DESEQ_output/liver/liver-ALL-DEG.csv"",            row.names = FALSE, sep = "","")"
"0","write.table(all_genes_normal, file = ""DESEQ_output/liver/liver-ALL-DEG-normal.csv"",     row.names = FALSE, sep = "","")"
"0","write.table(all_genes_apeglm, file = ""DESEQ_output/liver/liver-ALL-DEG-apeglm.csv"",     row.names = FALSE, sep = "","")"
"0","write.table(all_genes_ashr,   file = ""DESEQ_output/liver/liver-ALL-DEG-ashr.csv"",       row.names = FALSE, sep = "","")"
"0","write.table(sig_genes,        file = ""DESEQ_output/liver/liver-SIG-DEG-unshrunken.csv"", row.names = FALSE, sep = "","")"
"0","write.table(sig_genes_ashr,   file = ""DESEQ_output/liver/liver-SIG-DEG-ashr.csv"",       row.names = FALSE, sep = "","")"
"0","write.table(gene_counts,      file = ""DESEQ_output/liver/liver-gene-counts.csv"",        row.names = TRUE)"
"0",""
